Event;Timestamp;Framecount;SessionID;Email;BCIState;InputWindow;InputWindowOrder;InterTrialTimer;InputWindowTimer;GameState;CurrentFabAlarm;AccInputTrialsLeft;AccInputRate;FabInputTrialsLeft;FabInputRate;RejInputTrialsLeft;RejInputRate;AssistSuccessTrialsLeft;AssistSuccessRate;AssistFailTrialsLeft;AssistFailRate;ExplicitShamTrialsLeft;ExplicitShamRate;TrialResult;TrialGoal;BCIConfidence;InputNumber;BCIThresholdBuffer
MotorImagery;2021-01-28 10:14:37.2262;5907;51caaf75357bcd94df42f378032ef3a6;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7377;9;(0.714 0.728 0.737 0.753 0.747 0.748 0.766 0.738 )
InputWindowChange;2021-01-28 10:14:37.2272;5907;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Closed;10;-3.9774;0.0000;Running;4.8722;9;0.2500;0;0.0000;1;0.2500;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
GameDecision;2021-01-28 10:14:37.2272;5907;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Closed;10;-3.9774;0.0000;Running;4.8722;8;0.3000;0;0.0000;1;0.2500;0;0.0000;0;0.0000;0;0.0000;AccInput;AccInput;NULL;NULL;NULL
Rest;2021-01-28 10:14:38.1096;5959;51caaf75357bcd94df42f378032ef3a6;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.5047;9;(0.821 0.748 0.753 0.749 0.729 0.505 0.824 0.854 )
InputWindowChange;2021-01-28 10:14:43.2075;6259;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Open;11;0.0000;0.0000;Running;4.3038;8;0.3000;0;0.0000;1;0.2500;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
InputWindowChange;2021-01-28 10:14:48.2241;6554;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Closed;11;0.0118;0.0000;Running;4.3038;8;0.3000;0;0.0000;1;0.2500;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
GameDecision;2021-01-28 10:14:48.2271;6554;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Closed;11;0.0118;0.0000;Running;4.3038;9;0.3000;0;0.0000;0;0.3000;0;0.0000;0;0.0000;0;0.0000;RejInput;AccInput;NULL;NULL;NULL
InputWindowChange;2021-01-28 10:14:50.2227;6671;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Open;12;0.0000;0.0000;Running;1.1737;9;0.3000;0;0.0000;0;0.3000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
MotorImagery;2021-01-28 10:14:54.5994;6930;51caaf75357bcd94df42f378032ef3a6;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.8665;10;(0.866 0.717 0.737 0.766 0.794 0.830 0.835 0.869 )
InputWindowChange;2021-01-28 10:14:54.5994;6930;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Closed;12;-0.6199;0.0000;Running;1.1737;9;0.3000;0;0.0000;0;0.3000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
GameDecision;2021-01-28 10:14:54.6014;6930;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Closed;12;-0.6199;0.0000;Running;1.1737;8;0.3500;0;0.0000;0;0.3000;0;0.0000;0;0.0000;0;0.0000;AccInput;AccInput;NULL;NULL;NULL
Rest;2021-01-28 10:14:55.2570;6969;51caaf75357bcd94df42f378032ef3a6;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6529;10;(0.776 0.721 0.709 0.713 0.653 0.820 0.823 0.813 )
InputWindowChange;2021-01-28 10:14:57.2347;7086;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Open;13;0.0000;0.0000;Running;3.8439;8;0.3500;0;0.0000;0;0.3000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
MotorImagery;2021-01-28 10:14:58.9393;7187;51caaf75357bcd94df42f378032ef3a6;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7361;11;(0.748 0.736 0.704 0.710 0.726 0.733 0.750 0.741 )
Rest;2021-01-28 10:14:59.8563;7240;51caaf75357bcd94df42f378032ef3a6;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6913;11;(0.722 0.691 0.786 0.784 0.798 0.796 0.775 0.760 )
InputWindowChange;2021-01-28 10:15:02.2495;7381;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Closed;13;0.0130;0.0000;Running;3.8439;8;0.3500;0;0.0000;0;0.3000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
GameDecision;2021-01-28 10:15:02.2525;7381;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Closed;13;0.0130;0.0000;Running;3.8439;8;0.3500;0;0.0000;0;0.3500;0;0.0000;0;0.0000;0;0.0000;RejInput;RejInput;NULL;NULL;NULL
InputWindowChange;2021-01-28 10:15:04.2531;7499;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Open;14;0.0000;0.0000;Running;2.3215;8;0.3500;0;0.0000;0;0.3500;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
InputWindowChange;2021-01-28 10:15:09.2559;7795;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Closed;14;0.0042;0.0000;Running;2.3215;8;0.3500;0;0.0000;0;0.3500;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
GameDecision;2021-01-28 10:15:09.2629;7795;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Closed;14;0.0042;0.0000;Running;2.3215;9;0.3500;0;0.0000;0;0.4000;0;0.0000;0;0.0000;0;0.0000;RejInput;AccInput;NULL;NULL;NULL
InputWindowChange;2021-01-28 10:15:11.2611;7913;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Open;15;0.0000;0.0000;Running;4.6579;9;0.3500;0;0.0000;0;0.4000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
MotorImagery;2021-01-28 10:15:11.9667;7955;51caaf75357bcd94df42f378032ef3a6;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7961;12;(0.738 0.742 0.778 0.796 0.737 0.799 0.787 0.783 )
InputWindowChange;2021-01-28 10:15:11.9677;7955;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Closed;15;-4.2936;0.0000;Running;4.6579;9;0.3500;0;0.0000;0;0.4000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
GameDecision;2021-01-28 10:15:11.9687;7955;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Closed;15;-4.2936;0.0000;Running;4.6579;8;0.4000;0;0.0000;0;0.4000;0;0.0000;0;0.0000;0;0.0000;AccInput;AccInput;NULL;NULL;NULL
Rest;2021-01-28 10:15:12.3383;7977;51caaf75357bcd94df42f378032ef3a6;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6460;12;(0.741 0.646 0.778 0.796 0.796 0.785 0.788 0.746 )
MotorImagery;2021-01-28 10:15:14.3936;8099;51caaf75357bcd94df42f378032ef3a6;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7330;13;(0.725 0.752 0.754 0.733 0.720 0.733 0.745 0.761 )
Rest;2021-01-28 10:15:14.4095;8100;51caaf75357bcd94df42f378032ef3a6;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6756;13;(0.725 0.752 0.754 0.733 0.676 0.733 0.745 0.761 )
MotorImagery;2021-01-28 10:15:18.2256;8326;51caaf75357bcd94df42f378032ef3a6;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7319;14;(0.752 0.782 0.739 0.732 0.744 0.780 0.794 0.756 )
InputWindowChange;2021-01-28 10:15:18.2764;8329;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Open;16;0.0000;0.0000;Running;1.2311;8;0.4000;0;0.0000;0;0.4000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
Rest;2021-01-28 10:15:18.6125;8349;51caaf75357bcd94df42f378032ef3a6;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6957;14;(0.818 0.765 0.696 0.732 0.773 0.785 0.799 0.773 )
InputWindowChange;2021-01-28 10:15:23.2939;8625;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Closed;16;0.0164;0.0000;Running;1.2311;8;0.4000;0;0.0000;0;0.4000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
GameDecision;2021-01-28 10:15:23.2979;8625;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Closed;16;0.0164;0.0000;Running;1.2311;9;0.4000;0;0.0000;0;0.4500;0;0.0000;0;0.0000;0;0.0000;RejInput;AccInput;NULL;NULL;NULL
InputWindowChange;2021-01-28 10:15:25.2769;8742;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Open;17;0.0000;0.0000;Running;2.6358;9;0.4000;0;0.0000;0;0.4500;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
MotorImagery;2021-01-28 10:15:27.4203;8869;51caaf75357bcd94df42f378032ef3a6;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7971;15;(0.719 0.718 0.720 0.736 0.734 0.797 0.743 0.724 )
InputWindowChange;2021-01-28 10:15:27.4223;8869;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Closed;17;-2.8607;0.0000;Running;2.6358;9;0.4000;0;0.0000;0;0.4500;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
GameDecision;2021-01-28 10:15:27.4263;8869;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Closed;17;-2.8607;0.0000;Running;2.6358;8;0.4500;0;0.0000;0;0.4500;0;0.0000;0;0.0000;0;0.0000;AccInput;AccInput;NULL;NULL;NULL
Rest;2021-01-28 10:15:28.2073;8916;51caaf75357bcd94df42f378032ef3a6;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6544;15;(0.803 0.750 0.734 0.654 0.874 0.869 0.843 0.808 )
InputWindowChange;2021-01-28 10:15:32.2888;9157;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Open;18;0.0000;0.0000;Running;1.7032;8;0.4500;0;0.0000;0;0.4500;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
MotorImagery;2021-01-28 10:15:34.5723;9292;51caaf75357bcd94df42f378032ef3a6;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7794;16;(0.796 0.796 0.819 0.806 0.779 0.784 0.791 0.780 )
Rest;2021-01-28 10:15:34.8277;9307;51caaf75357bcd94df42f378032ef3a6;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6889;16;(0.689 0.796 0.819 0.806 0.779 0.762 0.740 0.712 )
MotorImagery;2021-01-28 10:15:36.9968;9436;51caaf75357bcd94df42f378032ef3a6;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7238;17;(0.739 0.734 0.757 0.757 0.752 0.724 0.712 0.706 )
Rest;2021-01-28 10:15:37.1315;9444;51caaf75357bcd94df42f378032ef3a6;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6877;17;(0.739 0.734 0.757 0.757 0.752 0.724 0.735 0.688 )
InputWindowChange;2021-01-28 10:15:37.2990;9454;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Closed;18;0.0152;0.0000;Running;1.7032;8;0.4500;0;0.0000;0;0.4500;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
GameDecision;2021-01-28 10:15:37.2990;9454;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Closed;18;0.0152;0.0000;Running;1.7032;8;0.4500;0;0.0000;0;0.5000;0;0.0000;0;0.0000;0;0.0000;RejInput;RejInput;NULL;NULL;NULL
InputWindowChange;2021-01-28 10:15:39.3028;9572;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Open;19;0.0000;0.0000;Running;4.3200;8;0.4500;0;0.0000;0;0.5000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
MotorImagery;2021-01-28 10:15:44.1759;9860;51caaf75357bcd94df42f378032ef3a6;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7313;18;(0.749 0.772 0.787 0.754 0.716 0.731 0.715 0.733 )
InputWindowChange;2021-01-28 10:15:44.1759;9860;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Closed;19;-0.1228;0.0000;Running;4.3200;8;0.4500;0;0.0000;0;0.5000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
GameDecision;2021-01-28 10:15:44.1769;9860;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Closed;19;-0.1228;0.0000;Running;4.3200;7;0.5000;0;0.0000;0;0.5000;0;0.0000;0;0.0000;0;0.0000;AccInput;AccInput;NULL;NULL;NULL
Rest;2021-01-28 10:15:44.4521;9876;51caaf75357bcd94df42f378032ef3a6;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6908;18;(0.714 0.715 0.691 0.754 0.716 0.731 0.746 0.748 )
GameStopped;2021-01-28 10:15:46.3065;9985;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;Closed;20;0.0000;0.0000;Stopped;4.3200;7;0.5000;0;0.0000;0;0.5000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
MotorImagery;2021-01-28 10:15:47.7441;10065;51caaf75357bcd94df42f378032ef3a6;anonymous;0.8021;ReceivingData;19;(0.802 0.714 0.726 0.749 0.747 0.769 0.784 0.806 );NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
Rest;2021-01-28 10:15:47.9835;10079;51caaf75357bcd94df42f378032ef3a6;anonymous;0.6737;ReceivingData;19;(0.802 0.781 0.782 0.705 0.674 0.769 0.784 0.806 );NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
GameStopped;2021-01-28 10:15:56.5943;10513;51caaf75357bcd94df42f378032ef3a6;anonymous;NULL;NULL;NULL;NULL;Closed;20;0.0000;0.0000;Stopped;4.3200;7;0.5000;0;0.0000;0;0.5000;0;0.0000;0;0.0000;0;0.0000;NA
