Event;Timestamp;Framecount;SessionID;Email;BCIState;InputWindow;InputWindowOrder;InterTrialTimer;InputWindowTimer;GameState;CurrentFabAlarm;AccInputTrialsLeft;AccInputRate;FabInputTrialsLeft;FabInputRate;RejInputTrialsLeft;RejInputRate;AssistSuccessTrialsLeft;AssistSuccessRate;AssistFailTrialsLeft;AssistFailRate;ExplicitShamTrialsLeft;ExplicitShamRate;TrialResult;BCIConfidence;InputNumber;BCIThresholdBuffer;TrialGoal
BCIStateUpdated;2021-01-29 13:38:06.4148;1;7d10822d9d6773dc6510ecc3641a8eec;anonymous;Connecting;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
BCIStateUpdated;2021-01-29 13:38:08.9938;17;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingHeader;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
BCIStateUpdated;2021-01-29 13:38:09.0813;22;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
GameRunning;2021-01-29 13:38:14.6750;260;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Closed;0;0.0000;0.0000;Running;0.0000;14;0.0000;6;0.0000;0;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
MotorImagery;2021-01-29 13:38:15.4904;299;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7332;1;(0.779 0.776 0.791 0.788 0.733 0.706 0.717 0.745 );NULL
Rest;2021-01-29 13:38:15.5961;305;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6259;1;(0.779 0.776 0.791 0.788 0.733 0.626 0.717 0.745 );NULL
InputWindowChange;2021-01-29 13:38:16.6650;360;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Open;0;0.0000;0.0000;Running;2.6881;14;0.0000;6;0.0000;0;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
MotorImagery;2021-01-29 13:38:20.1038;547;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7562;2;(0.727 0.756 0.662 0.662 0.658 0.654 0.664 0.692 );NULL
InputWindowChange;2021-01-29 13:38:20.1048;547;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Closed;0;-1.5312;0.0000;Running;2.6881;14;0.0000;6;0.0000;0;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
GameDecision;2021-01-29 13:38:20.1138;547;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Closed;0;-1.5312;0.0000;Running;2.6881;13;0.0500;6;0.0000;0;0.0000;0;0.0000;0;0.0000;0;0.0000;AccInput;NULL;NULL;NULL;AccInput
Rest;2021-01-29 13:38:20.9565;597;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6346;2;(0.737 0.721 0.699 0.672 0.694 0.666 0.689 0.635 );NULL
MotorImagery;2021-01-29 13:38:21.7362;643;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7880;3;(0.832 0.879 0.860 0.868 0.788 0.709 0.765 0.787 );NULL
Rest;2021-01-29 13:38:22.5210;688;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6097;3;(0.716 0.610 0.815 0.800 0.784 0.785 0.769 0.763 );NULL
InputWindowChange;2021-01-29 13:38:23.6452;753;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Open;1;0.0000;0.0000;Running;2.6143;13;0.0500;6;0.0000;0;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
MotorImagery;2021-01-29 13:38:23.9206;768;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7100;4;(0.735 0.710 0.651 0.673 0.699 0.702 0.721 0.747 );NULL
InputWindowChange;2021-01-29 13:38:23.9236;768;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Closed;1;-4.7240;0.0000;Running;2.6143;13;0.0500;6;0.0000;0;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
GameDecision;2021-01-29 13:38:23.9246;768;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Closed;1;-4.7240;0.0000;Running;2.6143;12;0.1000;6;0.0000;0;0.0000;0;0.0000;0;0.0000;0;0.0000;AccInput;NULL;NULL;NULL;AccInput
Rest;2021-01-29 13:38:24.1566;782;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.5886;4;(0.735 0.710 0.726 0.708 0.660 0.589 0.721 0.747 );NULL
InputWindowChange;2021-01-29 13:38:30.6547;1160;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Open;2;0.0000;0.0000;Running;3.6556;12;0.1000;6;0.0000;0;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
MotorImagery;2021-01-29 13:38:33.3540;1288;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.8013;5;(0.737 0.766 0.800 0.773 0.771 0.801 0.677 0.690 );NULL
Rest;2021-01-29 13:38:33.6183;1303;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6403;5;(0.694 0.651 0.640 0.773 0.771 0.801 0.763 0.743 );NULL
MotorImagery;2021-01-29 13:38:34.1210;1330;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6671;6;(0.744 0.721 0.687 0.667 0.704 0.751 0.778 0.757 );NULL
InputWindowChange;2021-01-29 13:38:34.3294;1342;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Closed;2;-1.3279;0.0000;Running;3.6556;12;0.1000;6;0.0000;0;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
GameDecision;2021-01-29 13:38:34.3304;1342;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Closed;2;-1.3279;0.0000;Running;3.6556;12;0.1000;5;0.0500;0;0.0000;0;0.0000;0;0.0000;0;0.0000;FabInput;NULL;NULL;NULL;FabInput
Rest;2021-01-29 13:38:35.9077;1427;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.5979;6;(0.598 0.902 0.901 0.884 0.868 0.869 0.786 0.687 );NULL
InputWindowChange;2021-01-29 13:38:37.6683;1522;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Open;3;0.0000;0.0000;Running;1.2424;12;0.1000;5;0.0500;0;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
InputWindowChange;2021-01-29 13:38:38.9156;1591;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Closed;3;-3.7547;0.0000;Running;1.2424;12;0.1000;5;0.0500;0;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
GameDecision;2021-01-29 13:38:38.9186;1591;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Closed;3;-3.7547;0.0000;Running;1.2424;12;0.1000;4;0.1000;0;0.0000;0;0.0000;0;0.0000;0;0.0000;FabInput;NULL;NULL;NULL;FabInput
MotorImagery;2021-01-29 13:38:39.0143;1596;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.8355;7;(0.684 0.750 0.776 0.770 0.835 0.662 0.680 0.694 );NULL
Rest;2021-01-29 13:38:39.6357;1630;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6227;7;(0.847 0.829 0.782 0.748 0.716 0.718 0.654 0.623 );NULL
MotorImagery;2021-01-29 13:38:42.0711;1764;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7957;8;(0.796 0.682 0.714 0.739 0.711 0.700 0.710 0.772 );NULL
Rest;2021-01-29 13:38:42.6965;1798;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6268;8;(0.740 0.672 0.627 0.788 0.778 0.762 0.716 0.711 );NULL
InputWindowChange;2021-01-29 13:38:44.6823;1906;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Open;4;0.0000;0.0000;Running;3.5535;12;0.1000;4;0.1000;0;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
MotorImagery;2021-01-29 13:38:46.2902;1994;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7892;9;(0.734 0.735 0.750 0.749 0.752 0.789 0.674 0.717 );NULL
InputWindowChange;2021-01-29 13:38:46.2902;1994;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Closed;4;-3.3903;0.0000;Running;3.5535;12;0.1000;4;0.1000;0;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
GameDecision;2021-01-29 13:38:46.2911;1994;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Closed;4;-3.3903;0.0000;Running;3.5535;11;0.1500;4;0.1000;0;0.0000;0;0.0000;0;0.0000;0;0.0000;AccInput;NULL;NULL;NULL;AccInput
Rest;2021-01-29 13:38:47.7233;2072;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6311;9;(0.672 0.680 0.701 0.712 0.702 0.678 0.631 0.656 );NULL
InputWindowChange;2021-01-29 13:38:51.6840;2291;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Open;5;0.0000;0.0000;Running;3.3615;11;0.1500;4;0.1000;0;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
MotorImagery;2021-01-29 13:38:54.0603;2419;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7361;10;(0.736 0.669 0.690 0.711 0.719 0.719 0.742 0.738 );NULL
InputWindowChange;2021-01-29 13:38:54.0623;2419;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Closed;5;-2.6238;0.0000;Running;3.3615;11;0.1500;4;0.1000;0;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
GameDecision;2021-01-29 13:38:54.0633;2419;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Closed;5;-2.6238;0.0000;Running;3.3615;10;0.2000;4;0.1000;0;0.0000;0;0.0000;0;0.0000;0;0.0000;AccInput;NULL;NULL;NULL;AccInput
Rest;2021-01-29 13:38:54.4605;2440;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.5672;10;(0.736 0.735 0.723 0.753 0.749 0.682 0.567 0.738 );NULL
InputWindowChange;2021-01-29 13:38:58.6891;2674;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Open;6;0.0000;0.0000;Running;2.3933;10;0.2000;4;0.1000;0;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
MotorImagery;2021-01-29 13:39:00.2245;2757;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7887;11;(0.676 0.676 0.697 0.725 0.731 0.779 0.789 0.666 );NULL
InputWindowChange;2021-01-29 13:39:00.2255;2757;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Closed;6;-3.4699;0.0000;Running;2.3933;10;0.2000;4;0.1000;0;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
GameDecision;2021-01-29 13:39:00.2265;2757;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Closed;6;-3.4699;0.0000;Running;2.3933;9;0.2500;4;0.1000;0;0.0000;0;0.0000;0;0.0000;0;0.0000;AccInput;NULL;NULL;NULL;AccInput
Rest;2021-01-29 13:39:00.9492;2798;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6337;11;(0.662 0.670 0.634 0.755 0.726 0.707 0.707 0.711 );NULL
InputWindowChange;2021-01-29 13:39:05.7015;3060;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Open;7;0.0000;0.0000;Running;3.6039;9;0.2500;4;0.1000;0;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
MotorImagery;2021-01-29 13:39:10.5477;3327;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.9023;12;(0.803 0.898 0.902 0.667 0.658 0.681 0.725 0.760 );NULL
InputWindowChange;2021-01-29 13:39:10.5497;3327;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Closed;7;-0.1557;0.0000;Running;3.6039;9;0.2500;4;0.1000;0;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
GameDecision;2021-01-29 13:39:10.5507;3327;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Closed;7;-0.1557;0.0000;Running;3.6039;8;0.3000;4;0.1000;0;0.0000;0;0.0000;0;0.0000;0;0.0000;AccInput;NULL;NULL;NULL;AccInput
Rest;2021-01-29 13:39:11.9642;3406;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.5620;12;(0.811 0.797 0.683 0.562 0.891 0.907 0.896 0.881 );NULL
InputWindowChange;2021-01-29 13:39:12.7030;3447;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Open;8;0.0000;0.0000;Running;2.1566;8;0.3000;4;0.1000;0;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
MotorImagery;2021-01-29 13:39:13.4940;3490;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.8565;13;(0.811 0.815 0.843 0.853 0.857 0.750 0.758 0.810 );NULL
InputWindowChange;2021-01-29 13:39:14.8781;3567;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Closed;8;-2.8270;0.0000;Running;2.1566;8;0.3000;4;0.1000;0;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
GameDecision;2021-01-29 13:39:14.8801;3567;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Closed;8;-2.8270;0.0000;Running;2.1566;8;0.3000;3;0.1500;0;0.0000;0;0.0000;0;0.0000;0;0.0000;FabInput;NULL;NULL;NULL;FabInput
Rest;2021-01-29 13:39:17.4641;3712;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6061;13;(0.743 0.724 0.676 0.691 0.685 0.670 0.606 0.786 );NULL
InputWindowChange;2021-01-29 13:39:19.7077;3839;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Open;9;0.0000;0.0000;Running;3.4406;8;0.3000;3;0.1500;0;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
MotorImagery;2021-01-29 13:39:21.0212;3913;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7229;14;(0.743 0.723 0.657 0.685 0.679 0.706 0.653 0.699 );NULL
Rest;2021-01-29 13:39:21.9445;3963;7d10822d9d6773dc6510ecc3641a8eec;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6480;14;(0.714 0.648 0.742 0.751 0.715 0.720 0.740 0.763 );NULL
InputWindowChange;2021-01-29 13:39:23.1568;4032;7d10822d9d6773dc6510ecc3641a8eec;anonymous;NULL;Closed;9;-1.5516;0.0000;Running;3.4406;8;0.3000;3;0.1500;0;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL;NULL
