Event;Timestamp;Framecount;SessionID;Email;BCIState;InputWindow;InputWindowOrder;InterTrialTimer;InputWindowTimer;GameState;CurrentFabAlarm;AccInputTrialsLeft;AccInputRate;FabInputTrialsLeft;FabInputRate;RejInputTrialsLeft;RejInputRate;AssistSuccessTrialsLeft;AssistSuccessRate;AssistFailTrialsLeft;AssistFailRate;ExplicitShamTrialsLeft;ExplicitShamRate;TrialResult;BCIConfidence;InputNumber;TrialGoal
BCIStateUpdated;2021-02-02 15:00:14.1300;1;3433abd863122c56047e0483d3875622;anonymous;Connecting;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
BCIStateUpdated;2021-02-02 15:00:16.6448;103;3433abd863122c56047e0483d3875622;anonymous;ReceivingHeader;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
BCIStateUpdated;2021-02-02 15:00:16.7475;135;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
GameRunning;2021-02-02 15:00:18.3423;778;3433abd863122c56047e0483d3875622;anonymous;NULL;Closed;0;0.0000;0.0000;Running;0.0000;10;0.0000;6;0.0000;4;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL
MotorImagery;2021-02-02 15:00:45.5537;2739;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7261;1;NULL
Rest;2021-02-02 15:00:45.5677;2740;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7092;1;NULL
MotorImagery;2021-02-02 15:00:45.6674;2747;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7385;2;NULL
Rest;2021-02-02 15:00:45.7971;2757;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6448;2;NULL
MotorImagery;2021-02-02 15:00:48.8509;2986;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7277;3;NULL
Rest;2021-02-02 15:00:48.9876;2997;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6752;3;NULL
InputWindowChange;2021-02-02 15:01:33.2217;6465;3433abd863122c56047e0483d3875622;anonymous;NULL;Open;0;0.0000;0.0000;Running;2.8369;10;0.0000;6;0.0000;4;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL
MotorImagery;2021-02-02 15:01:37.1446;6775;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7815;4;NULL
InputWindowChange;2021-02-02 15:01:37.1475;6775;3433abd863122c56047e0483d3875622;anonymous;NULL;Closed;0;-0.0500;0.0000;Running;2.8369;10;0.0000;6;0.0000;4;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL
GameDecision;2021-02-02 15:01:37.1555;6775;3433abd863122c56047e0483d3875622;anonymous;NULL;Closed;0;-0.0500;0.0000;Running;2.8369;9;0.0500;6;0.0000;4;0.0000;0;0.0000;0;0.0000;0;0.0000;AccInput;NULL;NULL;AccInput
Rest;2021-02-02 15:01:37.6547;6816;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6909;4;NULL
MotorImagery;2021-02-02 15:01:37.9170;6836;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7492;5;NULL
Rest;2021-02-02 15:01:38.0203;6844;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6560;5;NULL
MotorImagery;2021-02-02 15:01:44.0553;7320;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7271;6;NULL
Rest;2021-02-02 15:01:44.9341;7388;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6776;6;NULL
InputWindowChange;2021-02-02 15:01:46.0415;7470;3433abd863122c56047e0483d3875622;anonymous;NULL;Open;1;-0.0500;0.0000;Running;2.7878;9;0.0500;6;0.0000;4;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL
InputWindowChange;2021-02-02 15:01:48.8186;7671;3433abd863122c56047e0483d3875622;anonymous;NULL;Closed;1;-1.2600;0.0000;Running;2.7878;9;0.0500;6;0.0000;4;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL
GameDecision;2021-02-02 15:01:48.8206;7671;3433abd863122c56047e0483d3875622;anonymous;NULL;Closed;1;-1.2600;0.0000;Running;2.7878;9;0.0500;5;0.0500;4;0.0000;0;0.0000;0;0.0000;0;0.0000;FabInput;NULL;NULL;FabInput
InputWindowChange;2021-02-02 15:01:58.2676;8393;3433abd863122c56047e0483d3875622;anonymous;NULL;Open;2;-1.2600;0.0000;Running;1.2676;9;0.0500;5;0.0500;4;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL
InputWindowChange;2021-02-02 15:01:59.5350;8487;3433abd863122c56047e0483d3875622;anonymous;NULL;Closed;2;-3.9783;0.0000;Running;1.2676;9;0.0500;5;0.0500;4;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL
GameDecision;2021-02-02 15:01:59.5360;8487;3433abd863122c56047e0483d3875622;anonymous;NULL;Closed;2;-3.9783;0.0000;Running;1.2676;9;0.0500;4;0.1000;4;0.0000;0;0.0000;0;0.0000;0;0.0000;FabInput;NULL;NULL;FabInput
MotorImagery;2021-02-02 15:02:06.4975;9014;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7444;7;NULL
Rest;2021-02-02 15:02:06.6277;9024;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6499;7;NULL
InputWindowChange;2021-02-02 15:02:09.9001;9261;3433abd863122c56047e0483d3875622;anonymous;NULL;Open;3;-3.9783;0.0000;Running;1.1528;9;0.0500;4;0.1000;4;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL
MotorImagery;2021-02-02 15:02:12.0157;9421;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7312;8;NULL
Rest;2021-02-02 15:02:12.0236;9422;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6942;8;NULL
MotorImagery;2021-02-02 15:02:12.1244;9431;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7511;9;NULL
Rest;2021-02-02 15:02:12.8216;9487;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7136;9;NULL
MotorImagery;2021-02-02 15:02:12.9283;9495;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7205;10;NULL
Rest;2021-02-02 15:02:12.9393;9496;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6479;10;NULL
MotorImagery;2021-02-02 15:02:13.7023;9557;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7393;11;NULL
InputWindowChange;2021-02-02 15:02:13.8978;9572;3433abd863122c56047e0483d3875622;anonymous;NULL;Closed;3;-3.9766;0.0000;Running;1.1528;9;0.0500;4;0.1000;4;0.0000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL
GameDecision;2021-02-02 15:02:13.8988;9572;3433abd863122c56047e0483d3875622;anonymous;NULL;Closed;3;-3.9766;0.0000;Running;1.1528;9;0.0500;4;0.1000;3;0.0500;0;0.0000;0;0.0000;0;0.0000;RejInput;NULL;NULL;RejInput
Rest;2021-02-02 15:02:13.9277;9574;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7053;11;NULL
InputWindowChange;2021-02-02 15:02:24.2198;10372;3433abd863122c56047e0483d3875622;anonymous;NULL;Open;4;-3.9766;0.0000;Running;1.6406;9;0.0500;4;0.1000;3;0.0500;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL
MotorImagery;2021-02-02 15:02:27.9150;10660;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7363;12;NULL
Rest;2021-02-02 15:02:28.1280;10678;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7183;12;NULL
InputWindowChange;2021-02-02 15:02:28.2158;10685;3433abd863122c56047e0483d3875622;anonymous;NULL;Closed;4;-3.9605;0.0000;Running;1.6406;9;0.0500;4;0.1000;3;0.0500;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL
GameDecision;2021-02-02 15:02:28.2168;10685;3433abd863122c56047e0483d3875622;anonymous;NULL;Closed;4;-3.9605;0.0000;Running;1.6406;9;0.0500;4;0.1000;2;0.1000;0;0.0000;0;0.0000;0;0.0000;RejInput;NULL;NULL;RejInput
InputWindowChange;2021-02-02 15:02:38.5291;11487;3433abd863122c56047e0483d3875622;anonymous;NULL;Open;5;-3.9605;0.0000;Running;2.8179;9;0.0500;4;0.1000;2;0.1000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL
MotorImagery;2021-02-02 15:02:38.8494;11509;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7332;13;NULL
InputWindowChange;2021-02-02 15:02:38.8504;11509;3433abd863122c56047e0483d3875622;anonymous;NULL;Closed;5;-7.6279;0.0000;Running;2.8179;9;0.0500;4;0.1000;2;0.1000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL
GameDecision;2021-02-02 15:02:38.8564;11509;3433abd863122c56047e0483d3875622;anonymous;NULL;Closed;5;-7.6279;0.0000;Running;2.8179;8;0.1000;4;0.1000;2;0.1000;0;0.0000;0;0.0000;0;0.0000;AccInput;NULL;NULL;AccInput
Rest;2021-02-02 15:02:38.8594;11510;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6309;13;NULL
MotorImagery;2021-02-02 15:02:41.9529;11744;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7473;14;NULL
Rest;2021-02-02 15:02:42.0227;11750;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6985;14;NULL
MotorImagery;2021-02-02 15:02:46.5439;12100;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7444;15;NULL
Rest;2021-02-02 15:02:46.6416;12107;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6898;15;NULL
InputWindowChange;2021-02-02 15:02:49.5518;12339;3433abd863122c56047e0483d3875622;anonymous;NULL;Open;6;-7.6279;0.0000;Running;1.8579;8;0.1000;4;0.1000;2;0.1000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL
MotorImagery;2021-02-02 15:02:50.1213;12384;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7238;16;NULL
InputWindowChange;2021-02-02 15:02:50.1213;12384;3433abd863122c56047e0483d3875622;anonymous;NULL;Closed;6;-11.0420;0.0000;Running;1.8579;8;0.1000;4;0.1000;2;0.1000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL
GameDecision;2021-02-02 15:02:50.1213;12384;3433abd863122c56047e0483d3875622;anonymous;NULL;Closed;6;-11.0420;0.0000;Running;1.8579;7;0.1500;4;0.1000;2;0.1000;0;0.0000;0;0.0000;0;0.0000;AccInput;NULL;NULL;AccInput
Rest;2021-02-02 15:02:50.2011;12390;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6973;16;NULL
InputWindowChange;2021-02-02 15:03:00.9655;13209;3433abd863122c56047e0483d3875622;anonymous;NULL;Open;7;-11.0420;0.0000;Running;1.7533;7;0.1500;4;0.1000;2;0.1000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL
MotorImagery;2021-02-02 15:03:01.9921;13289;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7395;17;NULL
Rest;2021-02-02 15:03:02.6184;13337;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.6703;17;NULL
InputWindowChange;2021-02-02 15:03:02.7222;13345;3433abd863122c56047e0483d3875622;anonymous;NULL;Closed;7;-13.2733;0.0000;Running;1.7533;7;0.1500;4;0.1000;2;0.1000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL
GameDecision;2021-02-02 15:03:02.7232;13345;3433abd863122c56047e0483d3875622;anonymous;NULL;Closed;7;-13.2733;0.0000;Running;1.7533;7;0.1500;3;0.1500;2;0.1000;0;0.0000;0;0.0000;0;0.0000;FabInput;NULL;NULL;FabInput
InputWindowChange;2021-02-02 15:03:12.9647;14129;3433abd863122c56047e0483d3875622;anonymous;NULL;Open;8;-13.2733;0.0000;Running;1.8677;7;0.1500;3;0.1500;2;0.1000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL
MotorImagery;2021-02-02 15:03:14.7535;14271;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7206;18;NULL
Rest;2021-02-02 15:03:14.7664;14272;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7081;18;NULL
InputWindowChange;2021-02-02 15:03:14.8342;14277;3433abd863122c56047e0483d3875622;anonymous;NULL;Closed;8;-15.3925;0.0000;Running;1.8677;7;0.1500;3;0.1500;2;0.1000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL
GameDecision;2021-02-02 15:03:14.8392;14277;3433abd863122c56047e0483d3875622;anonymous;NULL;Closed;8;-15.3925;0.0000;Running;1.8677;7;0.1500;2;0.2000;2;0.1000;0;0.0000;0;0.0000;0;0.0000;FabInput;NULL;NULL;FabInput
MotorImagery;2021-02-02 15:03:15.0507;14292;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7223;19;NULL
Rest;2021-02-02 15:03:15.0647;14293;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7132;19;NULL
MotorImagery;2021-02-02 15:03:15.1634;14300;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7206;20;NULL
Rest;2021-02-02 15:03:15.1704;14301;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7135;20;NULL
MotorImagery;2021-02-02 15:03:15.2672;14308;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7515;21;NULL
Rest;2021-02-02 15:03:15.5280;14327;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7014;21;NULL
MotorImagery;2021-02-02 15:03:24.8230;15060;3433abd863122c56047e0483d3875622;anonymous;ReceivingData;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.7403;22;NULL
InputWindowChange;2021-02-02 15:03:24.9497;15070;3433abd863122c56047e0483d3875622;anonymous;NULL;Open;9;-15.3925;0.0000;Running;1.2225;7;0.1500;2;0.2000;2;0.1000;0;0.0000;0;0.0000;0;0.0000;NA;NULL;NULL;NULL
